set(SOURCES
    core/main.cpp
    ui/MainMenu.cpp
    core/MainGlobals.cpp
    gameplay/SurvivalSystem.cpp
    gameplay/Inventory.cpp
    rendering/opengl/VBO.cpp
    rendering/opengl/VAO.cpp
    rendering/opengl/EBO.cpp
    rendering/opengl/ShaderClass.cpp
    rendering/Camera.cpp
    world/Chunk.cpp
    world/ChunkManager.cpp
    rendering/Meshing.cpp
    utils/BlockTypes.cpp
    gameplay/Raycast.cpp
    gameplay/Player.cpp
    world/RegionManager.cpp
    utils/JobSystem.cpp
    world/TerrainGenerator.cpp
    world/Biome.cpp
    world/CaveGenerator.cpp
    world/WaterSimulator.cpp
    rendering/ParticleSystem.cpp
    rendering/ItemModelGenerator.cpp
    rendering/ToolModelGenerator.cpp
    ui/DebugUI.cpp
    ui/HUD.cpp
    core/WorldSession.cpp
    core/Renderer.cpp
    rendering/Frustum.cpp
    audio/AudioEngine.cpp
    audio/stb_vorbis_impl.c
)

include(${CMAKE_SOURCE_DIR}/cmake/embed_resources.cmake)

set(_EMBED_H "#pragma once\n\n")
set(_EMBED_CPP "#include \"embedded_assets.h\"\n\n")

set(_TEX "${CMAKE_SOURCE_DIR}/assets/textures")
set(_SHD "${CMAKE_SOURCE_DIR}/src/shaders")

# asset embedding

# tools
embed_asset(embed_diamond_pickaxe_png       "${_TEX}/tools/diamond_pickaxe.png")
embed_asset(embed_wood_pickaxe_png       "${_TEX}/tools/wood_pickaxe.png")
embed_asset(embed_stone_pickaxe_png       "${_TEX}/tools/stone_pickaxe.png")
embed_asset(embed_gold_pickaxe_png       "${_TEX}/tools/gold_pickaxe.png")
embed_asset(embed_iron_pickaxe_png       "${_TEX}/tools/iron_pickaxe.png")

embed_asset(embed_diamond_axe_png       "${_TEX}/tools/diamond_axe.png")
embed_asset(embed_wood_axe_png       "${_TEX}/tools/wood_axe.png")
embed_asset(embed_stone_axe_png       "${_TEX}/tools/stone_axe.png")
embed_asset(embed_gold_axe_png       "${_TEX}/tools/gold_axe.png")
embed_asset(embed_iron_axe_png       "${_TEX}/tools/iron_axe.png")

embed_asset(embed_diamond_shovel_png       "${_TEX}/tools/diamond_shovel.png")
